Date,Price,Open,High,Low,Vol.,Change %,change
03/26/2024,"29,057.50","31,013.88","29,532.31","28,997.13",211.16M,-0.98%,Negative
03/25/2024,"29,344.46","31,013.88","29,344.46","28,946.14",1.19M,0.98%,Positive
03/24/2024,"29,060.02","31,013.88","29,377.43","28,777.22",1.75M,0.02%,Positive
03/21/2024,"29,054.96","31,013.88","29,094.10","28,280.76",2.80M,1.63%,Positive
03/20/2024,"28,589.37","28,675.70","29,229.67","28,542.99",177.70M,-0.30%,Negative
03/19/2024,"28,675.70","29,091.29","29,091.29","28,167.52",206.62M,-1.43%,Negative
03/18/2024,"29,091.29","31,061.88","31,065.50","29,091.29",250.35M,-6.34%,Negative
03/17/2024,"31,061.88","31,316.43","31,781.24","31,061.88",260.29M,-0.81%,Negative
03/14/2024,"31,316.43","31,013.88","31,594.31","29,959.19",215.08M,0.98%,Positive
03/13/2024,"31,013.88","32,661.61","32,746.61","30,485.21",324.64M,-5.04%,Negative
03/12/2024,"32,661.61","33,382.51","33,382.51","31,979.55",249.44M,-2.16%,Negative
03/11/2024,"33,382.51","32,919.95","34,499.42","32,919.95",357.31M,1.41%,Positive
03/10/2024,"32,919.95","31,300.54","33,062.98","31,300.54",396.58M,5.17%,Positive
03/07/2024,"31,300.54","29,743.11","31,300.54","29,743.11",287.31M,5.24%,Positive
03/06/2024,"29,743.11","30,668.89","32,217.79","29,743.11",433.39M,-3.02%,Negative
03/05/2024,"30,668.89","30,542.33","31,162.75","30,142.07",371.97M,0.41%,Positive
03/04/2024,"30,542.33","29,058.33","30,643.95","29,058.33",364.84M,5.11%,Positive
03/03/2024,"29,058.33","28,964.41","29,398.57","28,564.79",198.12M,0.32%,Positive
02/29/2024,"28,964.41","28,876.46","29,195.67","28,358.83",233.53M,0.30%,Positive
02/28/2024,"28,876.46","29,205.16","29,792.91","28,876.46",288.02M,-1.13%,Negative
02/27/2024,"29,205.16","28,931.92","30,035.83","28,931.92",475.08M,0.94%,Positive
02/26/2024,"28,931.92","27,840.86","29,341.16","27,806.45",432.94M,3.92%,Positive
02/25/2024,"27,840.86","29,309.73","29,309.73","27,106.26",500.65M,-5.01%,Negative
02/22/2024,"29,309.73","29,292.05","29,475.80","29,211.75",227.96M,0.06%,Positive
02/21/2024,"29,292.05","29,330.66","29,497.60","29,150.82",302.29M,-0.13%,Negative
02/20/2024,"29,330.66","29,452.40","29,660.61","29,323.75",500.74M,-0.41%,Negative
02/19/2024,"29,452.40","29,125.57","29,498.39","29,104.68",354.35M,1.12%,Positive
02/18/2024,"29,125.57","28,926.15","29,178.09","28,926.15",388.16M,0.69%,Positive
02/15/2024,"28,926.15","28,874.99","29,073.30","28,810.56",481.27M,0.18%,Positive
02/14/2024,"28,874.99","28,604.54","28,973.34","28,604.54",503.06M,0.95%,Positive
02/13/2024,"28,604.54","28,494.72","28,836.39","28,306.56",353.48M,0.39%,Positive
02/12/2024,"28,494.72","28,199.04","28,690.51","27,682.75",208.06M,1.05%,Positive
02/11/2024,"28,199.04","28,411.41","28,621.86","27,972.28",267.02M,-0.75%,Negative
02/08/2024,"28,411.41","27,905.95","28,411.41","27,864.33",243.42M,1.81%,Positive
02/07/2024,"27,905.95","27,270.63","28,281.10","27,270.63",278.98M,2.33%,Positive
02/06/2024,"27,270.63","27,665.75","27,881.32","27,034.49",367.85M,-1.43%,Negative
02/05/2024,"27,665.75","27,573.50","27,902.36","27,501.60",338.56M,0.33%,Positive
02/04/2024,"27,573.50","28,434.37","28,477.74","27,162.86",224.42M,-3.03%,Negative
02/01/2024,"28,434.37","28,281.91","28,486.91","26,465.07",241.29M,0.54%,Positive
01/31/2024,"28,281.91","30,347.30","30,695.60","28,224.41",415.49M,-6.81%,Negative
01/30/2024,"30,347.30","29,227.79","30,347.30","29,193.92",324.39M,3.83%,Positive
01/29/2024,"29,227.79","28,625.76","29,430.92","28,625.76",281.64M,2.10%,Positive
01/28/2024,"28,625.76","27,666.18","28,847.92","27,666.18",303.44M,3.47%,Positive
01/24/2024,"27,666.18","27,587.00","27,702.46","27,467.36",345.10M,0.29%,Positive
01/23/2024,"27,587.00","28,050.33","28,102.33","27,536.52",434.08M,-1.65%,Negative
01/22/2024,"28,050.33","27,719.37","28,120.90","27,719.37",489.31M,1.19%,Positive
01/21/2024,"27,719.37","26,842.67","27,741.56","26,842.67",249.24M,3.27%,Positive
01/18/2024,"26,842.67","26,758.26","26,931.61","26,670.26",194.42M,0.32%,Positive
01/17/2024,"26,758.26","26,938.14","27,166.98","26,756.70",266.31M,-0.67%,Negative
01/16/2024,"26,938.14","26,250.73","26,938.14","26,250.73",290.36M,2.62%,Positive
01/15/2024,"26,250.73","25,974.84","26,377.36","25,974.84",201.50M,1.06%,Positive
01/14/2024,"25,974.84","25,519.25","25,996.31","25,519.25",154.23M,1.79%,Positive
01/11/2024,"25,519.25","25,466.75","25,576.13","25,367.83",170.77M,0.21%,Positive
01/10/2024,"25,466.75","25,589.99","25,708.30","25,466.75",163.37M,-0.48%,Negative
01/09/2024,"25,589.99","25,344.63","25,622.96","25,344.63",206.91M,0.97%,Positive
01/08/2024,"25,344.63","25,350.28","25,495.50","25,278.23",149.77M,-0.02%,Negative
01/04/2024,"25,350.28","25,408.51","25,478.96","25,323.85",189.08M,-0.23%,Negative
01/03/2024,"25,408.51","25,501.94","25,653.23","25,381.93",309.40M,-0.37%,Negative
01/02/2024,"25,501.94","24,894.26","25,501.94","24,894.26",184.29M,2.44%,Positive
12/31/2023,"24,894.26","24,691.43","25,144.43","24,691.43",146.38M,0.82%,Positive
12/28/2023,"24,691.43","24,351.12","25,780.70","24,351.12",199.10M,1.40%,Positive
12/27/2023,"24,351.12","23,994.54","24,481.08","23,994.54",178.66M,1.49%,Positive
12/26/2023,"23,994.54","24,226.68","24,408.08","23,857.50",229.16M,-0.96%,Negative
12/25/2023,"24,226.68","23,822.17","24,262.07","23,728.23",163.86M,1.70%,Positive
12/24/2023,"23,822.17","24,305.09","24,579.60","23,822.17",153.02M,-1.99%,Negative
12/21/2023,"24,305.09","24,837.56","25,077.59","24,261.88",172.27M,-2.14%,Negative
12/20/2023,"24,837.56","25,076.42","25,263.79","24,831.11",122.18M,-0.95%,Negative
12/19/2023,"25,076.42","25,334.09","25,532.20","25,076.42",194.99M,-1.02%,Negative
12/18/2023,"25,334.09","24,792.14","25,422.08","24,792.14",204.88M,2.19%,Positive
12/17/2023,"24,792.14","24,722.82","24,979.60","24,722.82",152.26M,0.28%,Positive
12/14/2023,"24,722.82","24,773.92","25,056.43","24,722.82",239.11M,-0.21%,Negative
12/13/2023,"24,773.92","24,071.66","24,828.13","24,071.66",210.27M,2.92%,Positive
12/12/2023,"24,071.66","24,182.06","24,414.73","23,968.87",203.89M,-0.46%,Negative
12/11/2023,"24,182.06","24,189.83","24,260.98","23,941.25",249.97M,-0.03%,Negative
12/10/2023,"24,189.83","24,686.16","24,773.06","24,189.83",231.64M,-2.01%,Negative
12/07/2023,"24,686.16","24,703.55","24,712.70","24,055.32",234.73M,-0.07%,Negative
12/06/2023,"24,703.55","25,127.91","25,311.40","24,702.38",280.24M,-1.69%,Negative
12/05/2023,"25,127.91","25,265.41","25,446.14","24,977.73",399.97M,-0.54%,Negative
12/04/2023,"25,265.41","24,571.98","25,323.48","24,571.98",357.89M,2.82%,Positive
12/03/2023,"24,571.98","24,735.39","24,809.93","24,491.70",227.29M,-0.66%,Negative
11/30/2023,"24,735.39","24,759.16","25,017.01","24,416.90",281.86M,-0.10%,Negative
11/29/2023,"24,759.16","25,121.73","25,204.84","24,553.42",299.24M,-1.44%,Negative
11/28/2023,"25,121.73","25,905.54","25,930.12","25,121.73",273.85M,-3.03%,Negative
11/27/2023,"25,905.54","25,300.32","25,945.58","25,300.32",376.14M,2.39%,Positive
11/26/2023,"25,300.32","25,519.49","25,743.23","25,241.52",302.67M,-0.86%,Negative
11/23/2023,"25,519.49","25,029.57","25,563.41","25,029.57",329.53M,1.96%,Positive
11/22/2023,"25,029.57","24,774.04","25,098.40","24,774.04",227.89M,1.03%,Positive
11/21/2023,"24,774.04","24,760.02","24,774.04","24,517.90",216.01M,0.06%,Positive
11/20/2023,"24,760.02","24,899.59","25,337.90","24,726.00",242.59M,-0.56%,Negative
11/19/2023,"24,899.59","24,383.27","24,958.79","24,383.27",270.69M,2.12%,Positive
11/16/2023,"24,383.27","24,138.80","24,451.71","24,138.80",294.70M,1.01%,Positive
11/15/2023,"24,138.80","23,894.06","24,196.97","23,894.06",274.90M,1.02%,Positive
11/14/2023,"23,894.06","23,954.96","24,216.58","23,842.85",298.91M,-0.25%,Negative
11/13/2023,"23,954.96","23,910.66","24,073.77","23,694.68",182.09M,0.19%,Positive
11/12/2023,"23,910.66","24,312.92","24,473.74","23,857.08",233.34M,-1.65%,Negative
11/09/2023,"24,312.92","23,986.56","24,543.08","23,986.56",290.75M,1.36%,Positive
11/08/2023,"23,986.56","23,393.41","24,136.44","23,393.41",247.48M,2.54%,Positive
11/07/2023,"23,393.41","23,059.15","23,477.77","23,059.15",365.29M,1.45%,Positive
11/06/2023,"23,059.15","23,094.69","23,246.11","23,011.39",336.34M,-0.15%,Negative
11/05/2023,"23,094.69","22,639.59","23,247.24","22,639.59",337.09M,2.01%,Positive
11/02/2023,"22,639.59","22,433.38","22,882.69","22,433.38",221.60M,0.92%,Positive
11/01/2023,"22,433.38","22,550.65","22,911.98","22,201.56",259.00M,-0.52%,Negative
10/31/2023,"22,550.65","23,435.65","23,573.84","22,550.65",375.01M,-3.78%,Negative
10/30/2023,"23,435.65","23,086.72","23,559.20","23,086.72",396.07M,1.51%,Positive
10/29/2023,"23,086.72","23,262.27","23,413.14","23,086.72",580.50M,-0.75%,Negative
10/26/2023,"23,262.27","23,131.96","23,439.40","22,911.53",388.61M,0.56%,Positive
10/25/2023,"23,131.96","22,377.39","23,226.61","22,377.39",348.12M,3.37%,Positive
10/24/2023,"22,377.39","22,572.49","22,841.22","21,858.48",228.86M,-0.86%,Negative
10/23/2023,"22,572.49","22,128.49","22,616.58","22,128.49",240.04M,2.01%,Positive
10/22/2023,"22,128.49","21,616.60","22,202.78","21,586.32",171.62M,2.37%,Positive
10/19/2023,"21,616.60","22,117.40","22,217.68","21,616.60",244.34M,-2.26%,Negative
10/18/2023,"22,117.40","22,073.95","22,423.59","21,972.82",287.02M,0.20%,Positive
10/17/2023,"22,073.95","21,032.35","22,142.88","21,032.35",327.02M,4.95%,Positive
10/16/2023,"21,032.35","20,324.96","21,328.74","20,324.96",274.15M,3.48%,Positive
10/15/2023,"20,324.96","20,002.10","20,464.66","20,002.10",167.68M,1.61%,Positive
10/12/2023,"20,002.10","19,653.49","20,002.10","19,653.49",157.88M,1.77%,Positive
10/11/2023,"19,653.49","19,724.32","19,913.82","19,653.49",133.22M,-0.36%,Negative
10/10/2023,"19,724.32","19,409.78","19,749.01","19,276.31",132.99M,1.62%,Positive
10/09/2023,"19,409.78","19,357.42","19,464.73","19,219.31",108.63M,0.27%,Positive
10/08/2023,"19,357.42","19,873.31","19,873.31","18,455.68",202.25M,-2.60%,Negative
10/04/2023,"19,873.31","19,706.96","19,896.46","19,661.31",118.56M,0.84%,Positive
10/03/2023,"19,706.96","19,901.24","19,927.22","19,652.16",115.00M,-0.98%,Negative
10/02/2023,"19,901.24","20,054.72","20,162.05","19,608.68",208.97M,-0.77%,Negative
10/01/2023,"20,054.72","20,174.28","20,223.85","19,979.56",136.22M,-0.59%,Negative
09/27/2023,"20,174.28","20,354.86","20,429.44","20,086.40",171.06M,-0.89%,Negative
09/26/2023,"20,354.86","20,320.56","20,531.31","20,320.56",209.81M,0.17%,Positive
09/25/2023,"20,320.56","20,213.70","20,498.51","20,213.70",215.20M,0.53%,Positive
09/24/2023,"20,213.70","20,080.57","20,325.68","20,077.36",160.22M,0.66%,Positive
09/21/2023,"20,080.57","19,797.23","20,082.10","19,692.41",160.29M,1.43%,Positive
09/20/2023,"19,797.23","19,954.30","20,264.21","19,715.05",210.90M,-0.79%,Negative
09/19/2023,"19,954.30","19,751.78","20,049.38","19,712.25",190.78M,1.03%,Positive
09/18/2023,"19,751.78","19,668.82","19,762.40","19,586.73",190.18M,0.42%,Positive
09/17/2023,"19,668.82","19,540.33","19,772.59","19,540.33",238.38M,0.66%,Positive
09/14/2023,"19,540.33","19,361.70","19,642.41","19,361.70",143.07M,0.92%,Positive
09/13/2023,"19,361.70","19,144.09","19,408.92","19,144.09",104.04M,1.14%,Positive
09/12/2023,"19,144.09","19,278.72","19,286.18","19,112.04",128.77M,-0.70%,Negative
09/11/2023,"19,278.72","19,577.85","19,601.83","19,238.48",199.13M,-1.53%,Negative
09/10/2023,"19,577.85","19,375.68","19,676.23","19,375.64",198.25M,1.04%,Positive
09/07/2023,"19,375.68","19,224.52","19,471.40","19,224.48",126.02M,0.79%,Positive
09/06/2023,"19,224.52","19,044.39","19,287.49","19,044.39",186.24M,0.95%,Positive
09/05/2023,"19,044.39","18,910.99","19,146.68","18,910.99",173.82M,0.71%,Positive
09/04/2023,"18,910.99","18,726.01","18,945.66","18,726.01",147.93M,0.99%,Positive
09/03/2023,"18,726.01","18,873.82","18,955.40","18,726.01",110.03M,-0.78%,Negative
08/31/2023,"18,873.82","18,818.15","18,884.84","18,726.46",131.97M,0.30%,Positive
08/30/2023,"18,818.15","18,629.34","18,832.19","18,629.34",150.63M,1.01%,Positive
08/29/2023,"18,629.34","18,584.84","18,709.86","18,584.84",220.66M,0.24%,Positive
08/28/2023,"18,584.84","18,516.59","18,757.12","18,516.59",272.19M,0.37%,Positive
08/27/2023,"18,516.59","18,207.82","18,516.59","18,207.82",134.13M,1.70%,Positive
08/24/2023,"18,207.82","18,133.42","18,237.14","18,133.42",193.82M,0.41%,Positive
08/23/2023,"18,133.42","18,216.63","18,322.06","18,130.61",226.10M,-0.46%,Negative
08/22/2023,"18,216.63","17,920.48","18,256.74","17,920.48",169.65M,1.65%,Positive
08/21/2023,"17,920.48","18,033.22","18,123.52","17,899.69",187.23M,-0.63%,Negative
08/20/2023,"18,033.22","17,969.27","18,101.10","17,969.27",157.45M,0.36%,Positive
08/17/2023,"17,969.27","18,062.50","18,130.45","17,956.88",162.62M,-0.52%,Negative
08/16/2023,"18,062.50","17,965.32","18,166.70","17,936.39",220.48M,0.54%,Positive
08/15/2023,"17,965.32","17,897.50","17,978.74","17,885.44",188.31M,0.38%,Positive
08/14/2023,"17,897.50","17,856.07","18,066.71","17,856.07",288.83M,0.23%,Positive
08/13/2023,"17,856.07","17,710.20","17,856.75","17,710.20",209.00M,0.82%,Positive
08/10/2023,"17,710.20","17,763.63","17,813.07","17,693.52",217.75M,-0.30%,Negative
08/09/2023,"17,763.63","17,748.89","17,910.10","17,746.30",299.07M,0.08%,Positive
08/08/2023,"17,748.89","17,839.48","17,938.14","17,748.89",395.74M,-0.51%,Negative
08/07/2023,"17,839.48","17,697.49","17,865.79","17,697.49",359.64M,0.80%,Positive
08/06/2023,"17,697.49","17,451.44","17,708.06","17,451.44",305.66M,1.41%,Positive
08/03/2023,"17,451.44","17,455.60","17,506.51","17,380.54",294.84M,-0.02%,Negative
08/02/2023,"17,455.60","17,514.11","17,610.40","17,427.89",480.96M,-0.33%,Negative
08/01/2023,"17,514.11","17,595.92","17,663.92","17,499.06",336.68M,-0.46%,Negative
07/31/2023,"17,595.92","17,554.56","17,630.12","17,522.99",121.84M,0.24%,Positive
07/30/2023,"17,554.56","17,339.06","17,617.24","17,334.46",94.80M,1.24%,Positive
07/27/2023,"17,339.06","17,396.24","17,422.11","17,304.99",75.72M,-0.33%,Negative
07/26/2023,"17,396.24","17,479.94","17,549.11","17,396.24",69.04M,-0.48%,Negative
07/25/2023,"17,479.94","17,550.23","17,761.43","17,441.68",108.10M,-0.40%,Negative
07/24/2023,"17,550.23","17,578.67","17,725.14","17,528.75",71.91M,-0.16%,Negative
07/19/2023,"17,578.67","17,608.32","17,624.23","17,530.52",97.97M,-0.17%,Negative
07/18/2023,"17,608.32","17,512.01","17,671.13","17,512.01",139.85M,0.55%,Positive
07/17/2023,"17,512.01","17,343.13","17,667.81","17,324.44",123.57M,0.97%,Positive
07/16/2023,"17,343.13","17,342.29","17,437.24","17,342.29",100.26M,0.00%,Negative
07/13/2023,"17,342.29","17,144.22","17,448.94","17,144.22",137.22M,1.16%,Positive
07/12/2023,"17,144.22","17,155.23","17,205.71","17,063.10",134.50M,-0.06%,Negative
07/11/2023,"17,155.23","16,963.13","17,223.84","16,903.96",140.62M,1.13%,Positive
07/10/2023,"16,963.13","16,555.12","16,970.35","16,555.12",135.18M,2.46%,Positive
07/09/2023,"16,555.12","17,102.30","17,104.24","16,555.12",170.77M,-3.20%,Negative
07/06/2023,"17,102.30","17,380.33","17,430.07","17,078.65",116.18M,-1.60%,Negative
07/05/2023,"17,380.33","17,466.18","17,564.24","17,380.33",104.72M,-0.49%,Negative
07/04/2023,"17,466.18","17,665.29","17,729.98","17,376.50",93.58M,-1.13%,Negative
06/26/2023,"17,665.29","17,287.64","17,665.29","17,287.64",118.38M,2.18%,Positive
06/25/2023,"17,287.64","17,712.93","17,743.13","17,287.64",153.03M,-2.40%,Negative
06/22/2023,"17,712.93","17,706.08","17,720.40","17,579.97",151.62M,0.04%,Positive
06/21/2023,"17,706.08","17,921.92","17,933.51","17,685.24",124.58M,-1.20%,Negative
06/20/2023,"17,921.92","17,988.95","18,071.47","17,860.93",138.65M,-0.37%,Negative
06/19/2023,"17,988.95","18,026.17","18,217.67","17,872.61",201.13M,-0.21%,Negative
06/18/2023,"18,026.17","17,881.52","18,096.20","17,881.52",134.60M,0.81%,Positive
06/15/2023,"17,881.52","17,873.28","17,892.29","17,739.67",183.66M,0.05%,Positive
06/14/2023,"17,873.28","17,866.81","18,056.54","17,848.62",245.98M,0.04%,Positive
06/13/2023,"17,866.81","17,704.58","17,949.17","17,704.58",294.67M,0.92%,Positive
06/12/2023,"17,704.58","17,739.63","17,856.21","17,655.28",107.10M,-0.20%,Negative
06/11/2023,"17,739.63","17,521.36","17,825.96","17,521.36",398.42M,1.25%,Positive
06/08/2023,"17,521.36","17,347.57","17,521.36","17,304.72",180.68M,1.00%,Positive
06/07/2023,"17,347.57","17,491.18","17,602.02","17,315.75",331.49M,-0.82%,Negative
06/06/2023,"17,491.18","17,345.90","17,637.95","17,345.90",352.84M,0.84%,Positive
06/05/2023,"17,345.90","17,455.48","17,570.55","17,341.28",311.90M,-0.63%,Negative
06/04/2023,"17,455.48","17,533.31","17,706.61","17,452.89",398.42M,-0.44%,Negative
06/01/2023,"17,533.31","17,495.77","17,629.17","17,495.77",261.47M,0.21%,Positive
05/31/2023,"17,495.77","17,534.59","17,747.07","17,495.77",269.80M,-0.22%,Negative
05/30/2023,"17,534.59","17,211.84","17,544.85","17,211.84",250.90M,1.88%,Positive
05/29/2023,"17,211.84","17,131.45","17,217.13","17,065.03",174.92M,0.47%,Positive
05/28/2023,"17,131.45","17,043.62","17,161.31","17,043.62",147.49M,0.52%,Positive
05/25/2023,"17,043.62","17,090.56","17,240.66","17,043.62",152.08M,-0.27%,Negative
05/24/2023,"17,090.56","16,787.71","17,090.56","16,787.71",174.92M,1.80%,Positive
05/23/2023,"16,787.71","16,764.41","16,790.33","16,636.86",155.96M,0.14%,Positive
05/22/2023,"16,764.41","16,860.88","17,034.88","16,748.81",122.16M,-0.57%,Negative
05/21/2023,"16,860.88","16,745.54","16,937.01","16,745.32",131.40M,0.69%,Positive
05/18/2023,"16,745.54","16,844.01","16,875.30","16,562.59",141.10M,-0.58%,Negative
05/17/2023,"16,844.01","17,033.99","17,105.57","16,807.10",152.59M,-1.12%,Negative
05/16/2023,"17,033.99","17,135.55","17,139.51","16,903.18",190.11M,-0.59%,Negative
05/15/2023,"17,135.55","17,369.13","17,523.49","17,135.55",186.52M,-1.34%,Negative
05/14/2023,"17,369.13","17,270.69","17,373.28","17,151.67",181.62M,0.57%,Positive
05/11/2023,"17,270.69","17,494.73","17,556.44","17,204.93",170.67M,-1.28%,Negative
05/10/2023,"17,494.73","17,326.27","17,494.73","17,204.43",215.06M,0.97%,Positive
05/09/2023,"17,326.27","17,642.97","17,832.74","17,276.11",252.19M,-1.80%,Negative
05/08/2023,"17,642.97","17,235.31","17,642.97","17,235.31",183.73M,2.37%,Positive
05/07/2023,"17,235.31","17,295.27","17,296.63","17,109.60",108.86M,-0.35%,Negative
05/03/2023,"17,295.27","17,300.56","17,420.52","17,205.08",140.98M,-0.03%,Negative
05/02/2023,"17,300.56","17,310.83","17,367.17","17,207.96",132.50M,-0.06%,Negative
05/01/2023,"17,310.83","17,667.74","17,691.82","17,294.33",177.16M,-2.02%,Negative
04/30/2023,"17,667.74","17,796.91","18,142.59","17,613.85",268.10M,-0.73%,Negative
04/27/2023,"17,796.91","17,452.22","17,851.15","17,452.22",249.08M,1.98%,Positive
04/26/2023,"17,452.22","17,516.04","17,557.18","17,361.47",147.57M,-0.36%,Negative
04/19/2023,"17,516.04","17,538.97","17,644.11","17,427.59",177.57M,-0.13%,Negative
04/18/2023,"17,538.97","17,671.27","17,671.27","17,175.23",138.29M,-0.75%,Negative
04/13/2023,"17,671.27","16,741.45","17,671.27","16,741.45",126.24M,5.55%,Positive
04/12/2023,"16,741.45","17,011.68","17,011.68","16,696.78",136.76M,-1.59%,Negative
04/11/2023,"17,011.68","16,774.64","17,011.68","16,774.64",125.32M,1.41%,Positive
04/10/2023,"16,774.64","16,674.87","16,838.78","16,674.87",170.78M,0.60%,Positive
04/09/2023,"16,674.87","16,709.28","16,756.95","16,610.53",136.48M,-0.21%,Negative
04/06/2023,"16,709.28","17,019.25","17,036.33","16,709.28",115.69M,-1.82%,Negative
04/05/2023,"17,019.25","16,998.35","17,076.83","16,963.89",143.20M,0.12%,Positive
04/04/2023,"16,998.35","17,056.89","17,111.67","16,928.03",214.26M,-0.34%,Negative
04/03/2023,"17,056.89","16,694.46","17,107.33","16,694.46",228.28M,2.17%,Positive
04/02/2023,"16,694.46","16,418.53","16,694.46","16,416.13",90.50M,1.68%,Positive
03/30/2023,"16,418.53","16,411.37","16,644.74","16,284.65",144.34M,0.04%,Positive
03/29/2023,"16,411.37","15,906.42","16,411.37","15,906.42",154.68M,3.17%,Positive
03/28/2023,"15,906.42","15,950.09","15,998.32","15,696.62",117.32M,-0.27%,Negative
03/27/2023,"15,950.09","15,989.18","16,100.64","15,902.33",157.23M,-0.24%,Negative
03/26/2023,"15,989.18","15,625.08","16,013.47","15,625.08",141.19M,2.33%,Positive
03/23/2023,"15,625.08","15,253.22","15,625.08","15,200.37",81.93M,2.44%,Positive
03/22/2023,"15,253.22","15,325.66","15,488.01","15,153.58",95.82M,-0.47%,Negative
03/21/2023,"15,325.66","14,923.81","15,403.92","14,923.81",113.66M,2.69%,Positive
03/20/2023,"14,923.81","14,681.12","15,165.46","14,662.13",127.14M,1.65%,Positive
03/19/2023,"14,681.12","14,704.18","14,780.86","14,425.82",70.29M,-0.16%,Negative
03/16/2023,"14,704.18","14,724.44","15,052.08","14,611.93",180.99M,-0.14%,Negative
03/15/2023,"14,724.44","15,362.25","15,703.89","14,724.44",141.35M,-4.15%,Negative
03/14/2023,"15,362.25","15,438.50","15,506.19","15,281.67",101.43M,-0.49%,Negative
03/13/2023,"15,438.50","15,936.89","16,089.26","15,275.09",157.60M,-3.13%,Negative
03/12/2023,"15,936.89","16,454.31","16,468.36","15,936.89",108.62M,-3.14%,Negative
03/09/2023,"16,454.31","16,315.62","16,555.99","16,283.78",88.38M,0.85%,Positive
03/08/2023,"16,315.62","16,432.56","16,532.41","16,226.61",103.54M,-0.71%,Negative
03/07/2023,"16,432.56","16,803.89","16,872.05","16,400.79",99.50M,-2.21%,Negative
03/06/2023,"16,803.89","16,827.65","17,057.02","16,803.89",99.85M,-0.14%,Negative
03/05/2023,"16,827.65","16,846.79","16,929.88","16,713.66",83.04M,-0.11%,Negative
03/02/2023,"16,846.79","17,123.01","17,183.44","16,846.79",117.14M,-1.61%,Negative
03/01/2023,"17,123.01","17,002.08","17,128.75","16,976.78",166.10M,0.71%,Positive
02/28/2023,"17,002.08","17,098.16","17,162.15","16,936.69",171.60M,-0.56%,Negative
02/27/2023,"17,098.16","17,213.01","17,359.92","17,098.16",162.68M,-0.67%,Negative
02/26/2023,"17,213.01","17,003.90","17,295.46","16,992.99",93.69M,1.23%,Positive
02/23/2023,"17,003.90","16,777.20","17,003.90","16,733.06",106.95M,1.35%,Positive
02/22/2023,"16,777.20","17,039.45","17,103.05","16,672.92",122.02M,-1.54%,Negative
02/21/2023,"17,039.45","16,814.00","17,046.37","16,714.32",117.01M,1.34%,Positive
02/20/2023,"16,814.00","17,326.61","17,404.04","16,798.65",133.24M,-2.96%,Negative
02/19/2023,"17,326.61","17,488.87","17,621.00","17,326.61",143.77M,-0.93%,Negative
02/16/2023,"17,488.87","17,522.56","17,724.83","17,488.87",201.21M,-0.19%,Negative
