,Date,News,sentiment
218,2023-09-05,Formula One: Sainz and Norris team up with soccer stars to back and advise $54M investment fund,neutral
219,2023-09-04,Africa climate summit to urge investment in continent,neutral
220,2023-09-03,"Eni, partners pledge $7.7 bln investment in Egypt over four years",positive
221,2023-09-02,Egypt tops Africa in foreign direct investments: Official,neutral
222,2023-09-02,Towards next-level waste management,neutral
223,2023-09-01,Tarboul: A new city for industry in Egypt,neutral
224,2023-08-31,"British, Ugandan investors buy 11.4 percent of Egypt's TAQA Arabia",neutral
225,2023-08-30,Into the future,neutral
226,2023-08-30,Egypt establishes 'National Council For Green Hydrogen' to boost green investment ,neutral
227,2023-08-30,US GDP growth in second quarter revised down to 2.1%,negative
228,2023-08-30,Egypt mulls exiting 83 percent of state-owned agriculture sector,neutral
229,2023-08-30,Egypt aims to increase portfolio with Asian Infrastructure Investment Bank to $40 bln,positive
230,2023-08-29,Egypt seeks to collect $5 bln from state IPO program by mid-2024,positive
231,2023-08-29,"Egypt plans to drill 45 exploratory gas wells in Mediterranean, Delta until mid-2025",neutral
232,2023-08-27,Commentary: How I learned to hate stock indices,neutral
233,2023-08-26,Egypt and expanded BRICS: Strategic framework for new global economic & political development,neutral
234,2023-08-26,"Study, game, and create with AI, exclusively on NVIDIA GeForce RTX40-series laptops",neutral
235,2023-08-23,Explainer: Four key benefits for Egypt as a member of BRICS,positive
236,2023-08-23,Egypt's GAFI approves establishing $16.2 bln industrial city in Giza,positive
237,2023-08-22,Foreign investors bid for 30 percent stake in Egypt's largest tobacco producer,positive
238,2023-08-21,Egypt to represent Africa in AIIB's 8th annual meeting in Sharm El-Sheikh,neutral
239,2023-08-21,Egypt enables companies to issue multiple sukuk with single regulatory approval,neutral
240,2023-08-20,US energy company Apache Corporation pledges $1.4 bln investments in Egypt next year,neutral
241,2023-08-17,Egypt's e-finance eyes launching a digital bank ,neutral
242,2023-08-17,E-incorporation for investment,neutral
243,2023-08-16,Russian steel giant Novostal-M seeks to expand in Egypt: Minister ,positive
244,2023-08-14,Egypt's GAFI to promote new online incorporation platform abroad,neutral
245,2023-08-13,Egypt offers new lands to narrow $30 bln trade gap,positive
246,2023-08-10,Biden announces curbs on US investments in China,negative
247,2023-08-09,Damietta for Green Ammonia first-ever company established through online process in Egypt,neutral
248,2023-08-07,Azimut Egypt set to launch sovereign-bonds investment fund for Egyptian expats,neutral
249,2023-08-07,Egypt announces new single-approval system to facilitate investment,positive
250,2023-08-05,"Turkish Vestel, Zorlu to establish home appliances factory in Egypt with $70 mln initial investment",neutral
251,2023-08-03,Egypt's Suez Canal Economic Zone to establish own investment company,neutral
252,2023-08-03,EBRD invests €27 mln in Egyptian bonds to finance municipal infrastructure ,neutral
253,2023-08-03,"Margins Developments plans to launch a flagship project in New Cairo, completes constructions of Zia Business Co",neutral
254,2023-08-02,UN agencies warn of catastrophic food crisis in South Sudan,negative
255,2023-08-01,"Egypt, Turkey to boost trade to $15 bln: Trade minister",positive
256,2023-08-01,Egyptian expats to soon invest in high-return national projects through new company: Minister,neutral
257,2023-07-31,Cairo-listed Beltone Finance eyes stake in local microfinance firm,neutral
258,2023-07-31,Localising development — I,neutral
259,2023-07-30,IMF reviews of Egyptian economy expected in September-December: Morgan Stanley,neutral
260,2023-07-26,Arab African International Bank issues 3-year 40% saving certificates,neutral
261,2023-07-25,Asia-Pacific countries need to invest in warning systems for climate disasters: UN report,neutral
262,2023-07-24,Japanese Torishima to build $5 mln pump factory in Egypt's SCZone,neutral
263,2023-07-24,Japan's Yazaki to build $33.3 mln auto parts factory in Egypt,neutral
264,2023-07-22,More incentives for investment in Egypt,neutral
265,2023-07-21,Accelerating the pace of privatisation in Egypt,positive
266,2023-07-19,Turkey's Erdogan caps economy-driven Gulf tour in UAE,positive
267,2023-07-19,Egypt grants 5 new Golden Licences to projects worth EGP 10 bln,positive
268,2023-07-19,Assets under Egypt's sovereign fund record $12 bln: Planning minister,neutral
269,2023-07-19,Swedish-Swiss tech solutions provider ABB expanding investment in Egypt: VP,positive
270,2023-07-19,"Egypt's Beltone hikes capital by over 1,000%, highest in EGX history",positive
271,2023-07-18,Multinational investors bid $1.6 bln for petrochemical projects in Egypt's Safaga,neutral
272,2023-07-18,Egypt's Sidpec to acquire Ethydco after Abu Dhabi Fund bid,neutral
273,2023-07-18,DR Congo signs $1.9 bn mining deal with UAE,positive
274,2023-07-18,Saudi deal for Turkish drones during Erdogan visit,positive
275,2023-07-17,Turkish President begins Gulf tour by visiting Saudi Arabia on Monday,neutral
276,2023-07-16,Egypt studies building 3 new free zones,neutral
277,2023-07-13,SCZONE signs $60 mln contracts for projects in China-Egypt TEDA Cooperation Zone,positive
278,2023-07-13,Asian Infrastructure Investment Bank lends Egypt $280 mln for Alexandria metro,neutral
279,2023-07-12,Egypt to hold its first Environmental and Climate Investment Forum late July,neutral
280,2023-07-11,Trade vs geopolitics,neutral
281,2023-07-10,TAQA Arabia’s stock surge 40 fold after first day puzzle,positive
282,2023-07-10,Egypt-based fintech investment platform Exits.me raises $1.25 mln capital,positive
283,2023-07-10,Egypt Cabinet to hold press briefing Tuesday to reveal progress on IPO programme,neutral
284,2023-07-10,Egypt could apply flexible exchange rate by end of 2023: MP,neutral
285,2023-07-09,TAQA Arabia's 1.3 bln shares kickstart Sunday trading,positive
286,2023-07-06,Turkish company Hayat to build 3 new factories in Egypt,neutral
287,2023-07-06,"Mohieldin stresses investment in human capital towards fair digital, social, and green transitions",neutral
288,2023-07-06,Egypt Leads North Africa in 2022 FDI Inflows with $11.4 bln: UNCTAD,neutral
289,2023-07-05,UN urges 'massive' clean energy investment in developing world,positive
290,2023-07-05,Egypt allocates land to Norway's Scatec for $5 bln wind power plant,neutral
291,2023-07-04,Egypt to invest $1.8 bln in 35 new natural gas wells by 2025: Minister,positive
292,2023-06-29,World Cup winner N’Golo Kante buys small club in Belgium,neutral
293,2023-06-24,"Bajaj Auto, India's largest motorcycle exporter, eyes expansion in Egypt",positive
294,2023-06-22,"US rolls out red carpet to Modi with chips, jets investment",neutral
295,2023-06-21,Musk meets India PM Modi to discuss 'signficant investments' in home country,neutral
296,2023-06-21,Egypt extends open invitation to Austrian investors for lucrative business ventures,positive
297,2023-06-20,Orascom IP signs $120 mln deal with India's Flex Accipto to expand plant in SCZONE ,positive
298,2023-06-18,Sawiris' Orascom Financial receives offer to sell 90% stake,neutral
299,2023-06-18,Advancing Egyptian-Korean relations,
300,2023-06-14,Qatar in talks with Egypt to purchase 30% stake in 7 state-owned hotels,
301,2023-06-13,Union Party urges national strategy for technology & artificial intelligence at National Dialogue,
302,2023-06-13,African gate of health,
303,2023-06-13,On the dangerous return of the mercantilism,
304,2023-06-13,"Sisi, Iraq PM discuss boosting trade, investment ahead of joint higher committee",
305,2023-06-12,Egypt's real estate market can improve with investment funds: Experts,
306,2023-06-12,$10 bln in agreements signed during first day of Arab-China Conference,
307,2023-06-12,Nigeria's president urges patience after fuel subsidy upheaval,
308,2023-06-11,Arab-Chinese cooperation 'valuable' opportunity to lure investment in Arab region: AL chief,
309,2023-06-07,Egypt establishes a new Suez Canal holding company to boost national economy,
310,2023-06-07,INTERVIEW: Egypt is exciting market for Northern Ireland companies: Invest NI’s regional manager,
311,2023-06-06,Going the extra mile,
312,2023-06-06,Egypt signs $10 bln deal with UAE Masdar to build massive wind power plant in Sohag,
313,2023-06-06,Egypt's first gold fund raises EGP 152.8 million in initial subscription ,
314,2023-06-05,Sovereign fund acquires ownership of 4 clubs to boost investment in Saudi league,
315,2023-06-05,Egypt eases licensing for private free zones in investment drive,
316,2023-06-05,Egypt's SCZONE announces $30 mln new Indian investments ,
317,2023-06-03,Germany launches job creation initiative in Egypt,
318,2023-06-01,Norway's funding of Egypt's youth employment projects 'best investment': Ambassador,
319,2023-05-31,Oman launches $5 bln investment fund to diversify oil-dependent economy,
320,2023-05-30,New sports investment company,
321,2023-05-30,"Turkish İskefe to invest $46 mln in Egypt's leather, gelatine markets: Minister",
322,2023-05-28,Egypt's public enterprise ministry prepares offerings in subsidiary companies: Minister,
323,2023-05-28,Egypt issues two golden licenses for BSH Bosch and Beko Egypt Group,
324,2023-05-25,Qatar committed to investing $5 bln in Egypt: Finance minister,
325,2023-05-25,PSG's Qatari owners in talks over Sampdoria investment: report,
326,2023-05-25,Solar investment outshines oil: IEA,
327,2023-05-24,Egypt: Opening up to investors,
328,2023-05-24,UK Standard Chartered bank plans to open branch in Egypt next year: CEO,
329,2023-05-24,Egypt ranks 14th among world's most attractive emerging markets,
330,2023-05-24,Egypt National Dialogue explores solutions to investment challenges,
331,2023-05-23,Formulating clear manufacturing policy tops agenda at National Dialogue Tuesday ,
332,2023-05-23,Egypt grants 10 new golden licenses: GAFI president,
333,2023-05-22,"Egypt's SCZone offers direct, indirect investment incentives: Zone head to Chinese companies",
334,2023-05-21,Egyptian remittances from Arab countries decline in FY2021/2022: CAPMAS,
335,2023-05-21,Egypt provides one-year residencies for company founders,
336,2023-05-19,Egypt is too big to fail,
337,2023-05-18,"Journeying into week two: Egypt's National Dialogue unveils agenda on political parties, investments",
338,2023-05-18,"INTERVIEW: Investing in Egyptians key to success, says Egyptian-American Enterprise Fund chair",
339,2023-05-18,Egypt's business community welcomes new decisions to improve investment climate ,
340,2023-05-17,EIB grants $15 mln loan to ALEXBANK for Egypt's SMEs green projects,
341,2023-05-17,"EBRD, EU, ILX allocate €300 million to enhance private sector financing in Egypt and beyond",
342,2023-05-17,Explainer: 22 new decisions to boost investment in Egypt ,
343,2023-05-17,"MSMEDA Partners with EU, AFD to Develop Mit Uqba, Ard El Lewa in Giza",
344,2023-05-16,Egypt issues 22 decisions to promote direct investment,
345,2023-05-16,Egypt seeks Emirati partners for major investments in its transport sector: Wazir,
346,2023-05-16,Egypt to offer 2 state-owned firms for investment by end of June ,
347,2023-05-16,INTERVIEW: EIB to invest €50 million annually in Egypt to support venture capital: VP,
348,2023-05-15,"Sisi, Norwegian giant Scatec review progress on $6 bln green hydrogen projects in Egypt ",
349,2023-05-15,In Video: Egypt launches 'Investors' Services Portal' to boost development in new cities,
350,2023-05-15,Egypt launches 1st gold investment fund; certificates start from EGP 10,
351,2023-05-14,"Egypt, Norway sign agreement for new $450 mln green methanol production project",
352,2023-05-14,Egypt’s gold rush shows signs of slowing,
353,2023-05-10,Egyptian Government approves double tax elimination agreement between Egypt and Qatar ,
354,2023-05-09,Egypt's economy can withstand international crises and attract investments: Ministers,
355,2023-05-09,Egypt constructing silicon complex in New Alamein at $172 mln total investments,
356,2023-05-08,Egypt sovereign fund and private sector partner to launch B2B pharma venture,
357,2023-05-08,Apprehension on real estate,
358,2023-05-07,Samsung Electronics Egypt sales reach $1.3 bln,
359,2023-05-04,Universal Healthcare Insurance Agency revenues recorded over EGP 76 bln until end of February 2023: Egypt's finance minister,
360,2023-05-02,UAE National Paints acquires Egypt state-owned PACHIN in $25 mln deal after intense competition,
361,2023-05-01,Saudi electronics retailer eXtra calls off EGP 1 bln expansion plan in Egypt,
362,2023-04-30,Japanese investment in Egypt rises even as trade shrinks: CAPMAS,
363,2023-04-27,Egyptian discount retailer Kazyon attracts $165 mln investment from Int'l consortium ,
364,2023-04-26,Egypt discussing $80 mln pharmaceutical raw materials project with Indian investors,
365,2023-04-19,Egypt's construction sector to average 7.4% growth through 2027: Fitch Solutions,
366,2023-04-19,Mohieldin: There is a need to mobilise finance and investment sources for climate action in Africa ,
367,2023-04-18,"Manchester City to expand Etihad to over 60,000 capacity",
368,2023-04-16,Global electronic manufacturers expanding into Egypt,
369,2023-04-14,Egypt's Supreme Council for Investments Established by Presidential Decree,
370,2023-04-14,Egypt-UAE trade rises 6.5 percent in 11 months,
371,2023-04-13,"In Photos: EU delegation, German embassy, EIB donate Ramadan food boxes through Egypt's Misr El-Kheir",
372,2023-04-09,Egyptian Indian partnership launches $110 mln factory in Ain Sokhna,
373,2023-04-09,Easier access to industrial land,
374,2023-04-06,Owner of Pyramids FC suspend investment in the club due to ‘injustice’,
375,2023-04-05,Egyptian government promotes green transformation with $120 million waste-to-energy plant investment,
376,2023-04-05,Multinational Consortium secures financial close agreement for $650 mln wind farm in Egypt,
377,2023-04-04,"Egypt's government eager to boost British investments in the country, says FM Shoukry",
378,2023-04-01,US VP Harris seeks billions for climate resilience across Africa,
379,2023-03-31,New licences encourage investment in Egypt,
380,2023-03-28,Resolving the gender-gap in the workforce through a more flexible approach,
381,2023-03-28,Egypt’s sovereign fund to transform former interior ministry’s HQ into 3-star hotel and mixed-use destination,
382,2023-03-27,"Egypt’s privatisation programme: Updates, potential moves",
383,2023-03-27,"Harris visits Ghana's president, promises aid, investments",
384,2023-03-26,Non-oil sectors drive Egypt’s surging FDI inflows: CBE,
385,2023-03-23,Toshiba says it will 'support' $15 bln takeover bid,
386,2023-03-22,Suez Canal Economic Zone partners with Abu Dhabi Ports in multi-million pound projects,
387,2023-03-22,IFC invests $25m in Africa-focused private equity fund to support women entrepreneurs,
388,2023-03-22,"INTERVIEW: World Bank’s IFC eyes Egypt’s IPO companies for minority shares purchase, says VP",
389,2023-03-21,INTERVIEW: Egypt valuable EU partner in combatting irregular migration - Danish PM,
390,2023-03-16,Egypt considers addition of eight state-owned companies to its IPO programme: Finance minister ,
391,2023-03-15,Saudi could invest in Iran 'very quickly': Finance minister,
392,2023-03-12, Egypt positioned to attract foreign investments in priority sectors: Maait,
393,2023-03-11,Egypt keen on strengthening economic ties with China: Sisi to China Int’l Energy Group chairman,
394,2023-03-10,Klopp says new Liverpool forward line a 'wise investment',
395,2023-03-09,"INTERVIEW: Dahab Masr CEO talks local gold market, launch of online gold investment service ",
396,2023-03-09,Egypt to establish partnerships with private sector in pharmaceuticals,
397,2023-03-08,Egypt lowers financial requirements for foreigners to acquire Egyptian citizenship,
398,2023-03-08,Egypt’s foreign debt falls from $155.7 bln to $154.9 bln in 1Q 2022/2023: CBE,
399,2023-03-07,"Africa needs to build 18,000km of railway lines by 2040: Egypt's transport minister",
400,2023-03-04,US official says Biden expected to tighten rules on US investment in China,
401,2023-03-02,INTERVIEW: Financial inclusion on the rise in Egypt through expanding access to non-banking financial activities: PaySky’s CEO,
402,2023-03-01,"All EGX indices up, benchmark increases 0.71 pct",
403,2023-03-01,INTERVIEW: EBRD to invest over $1.4 bln in Egypt in 2023: VP,
404,2023-02-28,Going green,
405,2023-02-28,Qatari businessmen keen to help ‘build new Egypt’ with new investments: QBA,
406,2023-02-28,"Egypt, Qatar eye setting up joint investment trust: Minister",
407,2023-02-27,"Investing in human capital and technology basis of urban development, shift towards smart green cities: Mohieldin",
408,2023-02-27,Qatar to pump more investments in Egypt in upcoming period: Sheikh Tamim to PM,
409,2023-02-26,"Egypt, UAE, Jordan, Bahrain sign $2 billion deals on 9 industrial projects",
410,2023-02-26,Promising opportunities to invest in climate action in Middle East and North Africa: Mohieldin,
411,2023-02-21,"US first lady to visit Namibia, Kenya in push to boost African ties",
412,2023-02-21,EU vows to boost investment in Kenya to strengthen ties,
413,2023-02-21,"Egypt's private sector, Uzbek gov't sign 7 MoUs for partnerships in industrial sectors",
414,2023-02-20,Liverpool owner denies club is for sale,
415,2023-02-19,"PaySky, Dahab Masr team up to offer gold investment through online app",
416,2023-02-16,Egypt PM meets with representatives of Turkish companies for first time in decade,
417,2023-02-13,EIB backs $150 million Middle East venture capital initiative to accelerate digital transformation,
418,2023-02-12,Egypt’s exports to South Korea records 161 percent increase in 2022,
419,2023-02-10,"Sisi, Mitsotakis reaffirm keenness to boost Egypt-Greece investment, energy cooperation",
420,2023-02-08,"Egypt to import wheat from Serbia, Romania",
421,2023-02-07,Egypt’s trade minister touts $994 mln trade exchange in meeting with Swiss ambassador ,
422,2023-02-05,Eight Developments and Gaballah Group cooperate to develop EGP 2.5 bln investments Revolve Mall project in New Cairo,
423,2023-02-03,Could Egypt depend less on 'hot money' as source to bolster its FX reserves in the short term?,
424,2023-02-02,Gov’t keen to facilitate flow of Italian investments into Egypt: FM Shoukry,
425,2023-02-02,"Iraq, Saudi seek to boost economic cooperation",
426,2023-02-01,Egypt-based fintech startup MNT-Halan secures $400 mln in funding,
427,2023-02-01,High interest rates carry multiple risks to future of investment in Egypt: EJB,
428,2023-01-31,Collective decline in Egypt bourse indexes at closing,
429,2023-01-31,"Green energy investment tops $1 trillion, matches fossil fuels",
430,2023-01-30,Saudi to invest $266 bln in 'cleaner' energy: Minister,
431,2023-01-28,"Egypt eyes increasing investments with Azerbaijan, Sisi tells country’s businessmen ",
432,2023-01-26,Dakar 2 Summit: Agribusiness represents Africa’s future,
433,2023-01-26,Egypt's 'Ebda' initiative aims to attract EGP 200 bln to industrial sector: Start chief to MENA,
434,2023-01-25,"Egypt is keen to bolster economic, trade cooperation with India: Sisi to Indian businessmen",
435,2023-01-24,Opportunities in waste,
436,2023-01-24,The challenging road ahead ,
437,2023-01-24,"Egypt's sovereign fund, B Investment ink deals to co-invest over EGP 2 billion in health sector",
438,2023-01-23,Microsoft invests billions in ChatGPT-maker OpenAI,
439,2023-01-23,"US Treasury Secretary in Zambia to discuss Chinese debt, promote US investment",
440,2023-01-16,"Egypt receives $925 mln with improvements in tourism, remittances: CBE",
441,2023-01-12,Defining public-private relationships,
442,2023-01-11,UN decries 'intolerable' loss of 5 million children in 2021,
443,2023-01-05,"Asian markets rise on 2023 outlook hopes, oil prices bounce",
444,2023-01-04,Dubai announces plan to 'double' economy in next decade,
445,2023-01-03,Suez Canal: Maximising resources,
446,2023-01-03,Tunisia unveils economic plan betting heavily on private investment,
447,2023-01-03,Ghabbour Auto okays selling 45% stake of its GB Lease to UAE-based Chimera,
448,2023-01-01,"Egypt’s sovereign fund attracted EGP 37 billion since 2018, 43% of all foreign direct investment",
449,2022-12-29,President Sisi approves State Ownership Policy Document,
